********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 6.0.0 * Last modified =  19th November 2021                        *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conv         - constant volume calculation                                  *
*  unfix        - do not fix one atom during optimisation                      *
*  molmec       - molecule option activated, Coulomb subtract 1-2/1-3 terms    *
*  noautobond   - do not compute bonds based on covalent radii                 *
*  unit         - approximate initial Hessian by unit diagonal matrix          *
*  conjugate    - use conjugate gradients minimiser                            *
*  positive     - ensure Hessian acts as positive-definite in Newton-Raphson   *
********************************************************************************

  Job Started  at 13:02.47  3rd February   2022                               

  Number of CPUs =     1

  Host name      = uc2n379.localdomain                     


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = Zr24O128C192H96                                             

  Number of irreducible atoms/shells =     440


  Total number atoms/shells =     440

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       20.955000    0.000000    0.000000
        0.000000   20.955000    0.000000
        0.000000    0.000000   20.955000

  Cell parameters (Angstroms/Degrees):

  a =      20.9550    alpha =  90.0000
  b =      20.9550    beta  =  90.0000
  c =      20.9550    gamma =  90.0000

  Initial cell volume =        9201.592484 Angs**3

  Temperature of configuration =   0.00     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
O3   c Zr1  c Harmonic      Harmonic k2      19.821080    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      2.3055314    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    half     cyc
--------------------------------------------------------------------------------
C4   c O3   c Harmonic      Harmonic k2      89.625651    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.1221268    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    double   cyc
--------------------------------------------------------------------------------
C4   c C4   c Harmonic      Harmonic k2      45.425056    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.3233869    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    double   cyc
--------------------------------------------------------------------------------

  Intramolecular Three-body potentials :

--------------------------------------------------------------------------------
  Atoms       Potential      Parameter       Value         Units   Cutoffs(Ang)
  1 / 2 / 3                                                          Min /  Max 
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  3.1267164    eV        0.000 1 Bond
Zr1   core                  Three-body angl  109.47120    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  3.1690602    eV        0.000 1 Bond
O2    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  3.3070966    eV        0.000 1 Bond
O3    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  2.4756597    eV        0.000 1 Bond
C4    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  1.0507795    eV        0.000 1 Bond
H5    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  4.2706346    eV        0.000 1 Bond
O2    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
O2    core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  4.6205887    eV        0.000 1 Bond
O2    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  3.1798983    eV        0.000 1 Bond
C4    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
O2    core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  1.5031893    eV        0.000 1 Bond
H5    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
O2    core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  5.0240141    eV        0.000 1 Bond
O3    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  3.4183920    eV        0.000 1 Bond
C4    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  1.6398040    eV        0.000 1 Bond
H5    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  2.3877759    eV        0.000 1 Bond
C4    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
C4    core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  1.1073669    eV        0.000 1 Bond
H5    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
C4    core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst 0.53638975    eV        0.000 1 Bond
H5    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
H5    core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  12.327829    eV        0.000 1 Bond
Zr1   core                  Three-body angl  104.51000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  13.254095    eV        0.000 1 Bond
O2    core                  Three-body angl  104.51000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  13.989578    eV        0.000 1 Bond
O3    core                  Three-body angl  104.51000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  10.764189    eV        0.000 1 Bond
C4    core                  Three-body angl  104.51000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  4.5949179    eV        0.000 1 Bond
H5    core                  Three-body angl  104.51000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  23.228044    eV        0.000 1 Bond
O2    core                  Three-body angl  104.51000    degrees   0.000 1 Bond
O2    core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  26.879530    eV        0.000 1 Bond
O2    core                  Three-body angl  104.51000    degrees   0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  18.230701    eV        0.000 1 Bond
C4    core                  Three-body angl  104.51000    degrees   0.000 1 Bond
O2    core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  10.229445    eV        0.000 1 Bond
H5    core                  Three-body angl  104.51000    degrees   0.000 1 Bond
O2    core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  31.734104    eV        0.000 1 Bond
O3    core                  Three-body angl  104.51000    degrees   0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  20.945274    eV        0.000 1 Bond
C4    core                  Three-body angl  104.51000    degrees   0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  12.496352    eV        0.000 1 Bond
H5    core                  Three-body angl  104.51000    degrees   0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  14.345870    eV        0.000 1 Bond
C4    core                  Three-body angl  104.51000    degrees   0.000 1 Bond
C4    core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  7.8753064    eV        0.000 1 Bond
H5    core                  Three-body angl  104.51000    degrees   0.000 1 Bond
C4    core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  5.2254063    eV        0.000 1 Bond
